#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 146800640 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=25064, tid=3308
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Bibek\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb 23 10:57:05 2026 Nepal Standard Time elapsed time: 21.076407 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e7d9ad780):  VMThread "VM Thread"          [id=3308, stack(0x0000007e90900000,0x0000007e90a00000) (1024K)]

Stack: [0x0000007e90900000,0x0000007e90a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000007e9a7f7170): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023e0f993900


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 97B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 70B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 121B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 126B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 95B)
Class ijKotlinCoroutineJvmDebugInit1_6stb3zfoyquq2nse8kdl7n1jf                        : loaded 2 times (x 179B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 75B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 115B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 126B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 139B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 300B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 97B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 76B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 79B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 71B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 69B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 80B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 71B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 143B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 89B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 81B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 135B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 123B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 142B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 210B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 76B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 217B)
Class ijJvmDebugger1_53aa5m9xbxe9en18vloa7395h$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 71B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 207B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 71B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 82B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 106B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 112B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 82B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 76B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 152B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 81B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 86B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractIterator                                      : loaded 2 times (x 82B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 71B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 152B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 96B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 152B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 81B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 70B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 82B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 71B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 207B)
Class Settings_gradle$1                                                               : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 82B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 209B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 78B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 79B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 146B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 126B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 172B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 143B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 78B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 112B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 2 times (x 112B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 2 times (x 125B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 2 times (x 148B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 2 times (x 209B)
Class ijKotlinCoroutineJvmDebugInit1_6stb3zfoyquq2nse8kdl7n1jf$_run_closure1$_closure2: loaded 2 times (x 139B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 70B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 300B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 74B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 111B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 137B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 300B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 85B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 82B)
Class com.google.common.base.Function                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 2 times (x 85B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 213B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 82B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 2 times (x 213B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 71B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 71B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 96B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 70B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 71B)
Class ijKotlinCoroutineJvmDebugInit1_6stb3zfoyquq2nse8kdl7n1jf$_run_closure1          : loaded 2 times (x 139B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 2 times (x 77B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 138B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 90B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 78B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 123B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 69B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 90B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 73B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 78B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 2 times (x 112B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 112B)
